initial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01,1.45,2828,0.32,0.6,0.4
modvar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
initerr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obsvar,0.00012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abs_errors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
analysis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lo,1.000000001,0.01,100,0.01,0,0,,,,,,,,,,,,,,,,,,,,,,,
hi,2,10,10000,2,1,1,,,,,,,,,,,,,,,,,,iota,gplant,capac,root_frac,,
SV,Ra,Af,Aw,Ar,Lf,Lw,Lr,Cfol,Cw,Cr,Rh1,Rh2,D,Clit,Csom,gpp,Car_ever,Clab,Atolab,Afromlab,Car_decid,trans,capacitance,iota,gplant,capac,root_frac,,
params,capac,gplant,rootresist,minlwp,kappac,kappaj,,,10000,,,,,100,10000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obssde,0.00219,0.0014,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,0.00014,0.000014,0.0001,0.0001,0.0001,0.0001,0.0001,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0005,1.25,35,-2.5,0.3,0.1,,,,,,,,,,,,,,,,,,,,,,,
,1.005,3.75,105,-1.5,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,
initerr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0.23,0.27,0.1,0.22,0
