la_frac,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,,,
nit_frac,0.244,0.224,0.204,0.184,0.144,0,0,0,0,0,,,
ht,14,12,10,8,6,5,4,3,2,1,Rafa,,
AVN,4.37,,,average foliar N (g N m-2 leaf area),Rafa,,,,,,,,
GPLANT,1.45,,,stem conductivity (or conductance if CONDUCTIVITY=0, see below),,,,,,,,
MINLWP,-2.5,,,minimum leaf water potential,,,,,,,,,
IOTA,1.0241,,1.002,stomatal efficiency parameter,,,,1.0007,,,,,
CAPAC,2828,,,leaf capacitance,,,,,,,,,3450
LAT,41.3,,,latitude of site,,,,,,,,,
OUTT,1,,,detailed layer by layer output (1=ON, 0=OFF),,,,,,,,
DIMEN,0.0012,,,characteristic dimension of leaf (i.e. ~width of leaf, m),,,,,,,,
ROOTRESIST,200,,,root resistivity,,,,,,,,,
TOWERHT,11,,,height of tower with sensors,,,,,,,,,
CONDUCTIVITY,0,,,Is tree conductivity defined (=1) is is tree conductance defined (=0)?,,,,,,,,,
KappaC,23.08,,,Rate coefficient for Vcmax,,,,,,,,,
KappaJ,59.2,,,Rate coefficient for Jmax,,,,,,,,,
LMA,159,,,Leaf C per area,Rafa,,,,,,,,
root_leaf_ratio,0.32,Helmissari,,,,,,,,,,,0.89
Max_depth,1,,,Maximum root depth (m),,,,,,,,,1
root_k,50,,,Root biomass to reach 50% of max depth (g m-2),,,,,,,,,
dc,0.000004,theta(1,,decomposition rate (/hr),,,,,,,,,
fa,0.46,theta(2,,fraction of gpp respired,,,,,,,,,
nf,0.34,theta(3,,npp allocated to foliage,,,,0.487,,,,,
nrr,0.5,theta(4,,remaining npp allocated to fine roots,,,,,,,,,
tf,0.0001,theta(5,,turnover rate of foliage (/hr),,,,,,,,,
tw,0.0000025,theta(6,,turnover rate of wood (/hr),,,,,,,,,
tr,0.0002,theta(7,,turnover rate of fine roots (/hr),,,,,,,,,
ml,0.001,theta(8,,mineralisation rate of litter (/hr),,,,,,,,,
ms,0.000001,theta(9,,mineralisation rate of SOM/CWD (/hr),,,,,,,,,
tar,0.07,theta(10,,turnover rate of autotrophic respiration pool (/hr),,,,,,,,,
Cf ,264,,,foliar C initial,,,,,,,,,
Cw,10000,,,Wood C initial,,,,,,,,,
Cr,187,,,Fine root C intitial,Vanninen99 (saved),,,,,,,,
Clit,100,,,litter  C initial,,,,,,,,,
Csom,10000,,,SOM C initial,,,,,,,,,
Caresp,0,,,Autotrophic respiration initial C,,,,,,,,,
through_fall,0.65,,,fraction of precip that penetrates canopy,,,,,,,,,Llorens00p140
max_storage,2.6,,,water retained by canopy (mm),,,,,,,,,Llorens00p141
root_distr_param,0.0006,,empirical root distribution parameter used to calculate mult,0.006,,,,,,,,,
rootreach,0.7,,soil layer depth to which roots penetrate,1,,,,,,,,,
model_rootreach,0,,model rooting depth (=1) or not (=0)?,,,,,,,,,,
