Layers,layer 1,layer 2,layer 3,layer 4,layer 5,layer 6,layer 7,layer 8,layer 9,layer 10,layer 11,layer 12,layer 13,layer 14,layer 15,layer 16,layer 17,layer 18,layer 19,layer 20,core
Layer_thickness        ,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
layer_depth,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1
Organic_fraction       ,0.8,0.7,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0
Mineral_fraction       ,0.2,0.3,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,1
Initial_water_fraction ,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0
Initial_soil_temp      ,275,275,275,275,275,275.375,275.75,276.125,276.5,276.875,277.25,277.625,278,278.375,278.75,279.125,279.5,279.875,280.25,280.625,281
Initial_ice_proportion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sand%                  ,49,47,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
clay%                  ,17,22,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
rootrad,0.0005,,,,,,,,,,,,,,,,,,,,
snowweight,0,,,,,,,,,,,,,,,,,,,,
snowheight,0,,,,,,,,,,,,,,,,,,,,
resprate,0.0693,,heterotrophic respiration temperature response,,,,,,,,,,,,,,,,,,
,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09
,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13
,0.252,,,,,,,,,,,,,,,,,,,,
,0.234,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,2.5,,,,,,,,,,,,,,,,,,,,
